price,condition,style,gen,size,gb,model,time,year,wifi,cellular,unlocked,color,url
[
  {
      Authorization: 'Bearer v^1.1#i^1#f^0#p^1#r^0#I^3#t^H4sIAAAAAAAAAOVYXWwUVRTudrfVUktJ0GKQmGWg/Dqzd2Z29mfCrtm2sF3sz9JdClQJuTtztwydnRnnzlLWBF0b0xdRQoiJDyRUHzDygGhCSJH4i4kYFHiTBCIQCcYC8QdTSUh0ZnYp20papBts4r5s5txzz/3O951z750B+eqaFYOtg6N1jkcqh/IgX+lw0LWgprpq5Wxn5fyqClDi4BjKL867Bpw/rcIwI2t8F8KaqmDk3pGRFczbxhCR1RVehVjCvAIzCPOGwCci7W08QwFe01VDFVSZcMdaQgQj0lCENJsWmBTD+IFpVe7ETKohAiGBYQQWehHHIeCzxjHOopiCDagY5nzAABKwJPAmGZbnWN7LUqyX6yHc3UjHkqqYLhQgwjZc3p6rl2CdHCrEGOmGGYQIxyJrEp2RWMvqjuQqT0mscJGHhAGNLB7/1KyKyN0N5SyafBlse/OJrCAgjAlPuLDC+KB85A6YB4BvUy0EWCjSLMeY/CDBGygLlWtUPQONyXFYFkkk07YrjxRDMnJTMWqykdqGBKP41GGGiLW4rb91WShLaQnpIWJ1U2RTJB4nwlEd9ap6LkHCXklG/bpExrtaSNYXRDAlBIIkI4h0wM+xxYUK0Yo0T1ipWVVEySINuztUowmZqNFEbrwl3JhOnUqnHkkbFqIxPy4J6Dsc0myPJWpBxayxVbF0RRmTCLf9OLUCY7MNQ5dSWQONRZg4YFMUIqCmSSIxcdCuxWL57MAhYqthaLzH09/fT/WzlKr3ehgAaM/G9raEsBVlIGH6Wr1e8JemnkBKdioCMmdiiTdymollh1mrJgCllwh7QcDn9xV5Hw8rPNH6D0NJzp7xHVGuDoGcEIQQsSDtSwVRkCtHh4SLReqxcKAUzJEZqPchQ5OhgEjBrLNsBumSyLNcmmEDaUSKvmCa9AbTaTLFiT6STiMEEEqlhGDg/9Qo91vqCSToyChLrZetzuOsEfdtQn2r1/q706mmlKdJY9ZyWX/U25wRxO6o3qU0eXyJ9qivPXS/3XDv5AVVQ3FVloRcGRiwer2MLLC6GIe6kUsgWTYN00oUW4nOLJGt+dgMADWJshqbEtSMR4Xmjm6ZttiIp5VzRNNimUzWgCkZxcqzm/9HO/k905PMu86MysnUryCkJBYuKZStJoW3C5SOsJrVzfsZ1Wmd2Um1DynmDmjoqiwjvZuettAPW1+r16fg418eFg+We/luKjOptgVZMktoy0zL7KEoKsEZdhrTXIBlfT7ATC+vZlvTZG6mnUOtKjaQOFlqrugDXqs941/ywxX2jx5wHAEDjg8rHQ7gAY30IrCw2rne5XxsPpYMREkwTWGpVzHfXXVE9aGcBiW9stqhrYc/N5Z8VhjaDJ4c+7BQ46RrS74ygAV3R6ro+nl1JiUs8DIsx3rZHrDo7qiLbnA97t8A60894Rjodn7bOrzvzMfXnMcaQN2Yk8NRVeEacFS8cZ27/N2c3X+cibYuf/PPl2FH8/IkdOLhQeHX9z5d8MrpmxeX3LxxqeXK73tjgdnnFrqv7z/e+dvoiVtEw1fkLDTv3PO3e189OLJ54/DhmvM3ju1t+2xxoPObOcKGF+ZGG86fVN5d21jzywGix3limWvuU7sGtn8v7Hl/2f4vD13YfXzeiq8/eqZi5NbZ4Vr/wQU76/MrlU9WfU4952q8/cGPqtx39PV43xLitcs3/Uuujrx1NnbyeM++R69oXfuiWL56oPbtd7QX6xu/OL10186XftgO4n8dWTqfXLfn6OFM3XCj69rTJ3tG6NqR8O7R/KGh0cFLG9DFw8+62jynWq/PclyIXQRHR9htg2JBvr8BUjKu0PARAAA=',
      'User-Agent': 'axios/0.19.2'
    },
    transformRequest: [ [Function: transformRequest] ],
    transformResponse: [ [Function: transformResponse] ],
    timeout: 0,
    adapter: [Function: httpAdapter],
    xsrfCookieName: 'XSRF-TOKEN',
    xsrfHeaderName: 'X-XSRF-TOKEN',
    maxContentLength: -1,
    validateStatus: [Function: validateStatus],
    data: undefined
  },
  request: ClientRequest {
    _events: [Object: null prototype] {
      socket: [Function],
      abort: [Function],
      aborted: [Function],
      error: [Function],
      timeout: [Function],
      prefinish: [Function: requestOnPrefinish]
    },
    _eventsCount: 6,
    _maxListeners: undefined,
    outputData: [],
    outputSize: 0,
    writable: true,
    _last: true,
    chunkedEncoding: false,
    shouldKeepAlive: false,
    useChunkedEncodingByDefault: false,
    sendDate: false,
    _removedConnection: false,
    _removedContLen: false,
    _removedTE: false,
    _contentLength: 0,
    _hasBody: true,
    _trailer: '',
    finished: true,
    _headerSent: true,
    socket: TLSSocket {
      _tlsOptions: [Object],
      _secureEstablished: true,
      _securePending: false,
      _newSessionPending: false,
      _controlReleased: true,
      _SNICallback: null,
      servername: 'api.ebay.com',
      alpnProtocol: false,
      authorized: true,
      authorizationError: null,
      encrypted: true,
      _events: [Object: null prototype],
      _eventsCount: 9,
      connecting: false,
      _hadError: false,
      _parent: null,
      _host: 'api.ebay.com',
      _readableState: [ReadableState],
      readable: true,
      _maxListeners: undefined,
      _writableState: [WritableState],
      writable: false,
      allowHalfOpen: false,
      _sockname: null,
      _pendingData: null,
      _pendingEncoding: '',
      server: undefined,
      _server: null,
      ssl: [TLSWrap],
      _requestCert: true,
      _rejectUnauthorized: true,
      parser: null,
      _httpMessage: [Circular],
      [Symbol(res)]: [TLSWrap],
      [Symbol(asyncId)]: 3607,
      [Symbol(kHandle)]: [TLSWrap],
      [Symbol(lastWriteQueueSize)]: 0,
      [Symbol(timeout)]: null,
      [Symbol(kBuffer)]: null,
      [Symbol(kBufferCb)]: null,
      [Symbol(kBufferGen)]: null,
      [Symbol(kBytesRead)]: 0,
      [Symbol(kBytesWritten)]: 0,
      [Symbol(connect-options)]: [Object]
    },
    connection: TLSSocket {
      _tlsOptions: [Object],
      _secureEstablished: true,
      _securePending: false,
      _newSessionPending: false,
      _controlReleased: true,
      _SNICallback: null,
      servername: 'api.ebay.com',
      alpnProtocol: false,
      authorized: true,
      authorizationError: null,
      encrypted: true,
      _events: [Object: null prototype],
      _eventsCount: 9,
      connecting: false,
      _hadError: false,
      _parent: null,
      _host: 'api.ebay.com',
      _readableState: [ReadableState],
      readable: true,
      _maxListeners: undefined,
      _writableState: [WritableState],
      writable: false,
      allowHalfOpen: false,
      _sockname: null,
      _pendingData: null,
      _pendingEncoding: '',
      server: undefined,
      _server: null,
      ssl: [TLSWrap],
      _requestCert: true,
      _rejectUnauthorized: true,
      parser: null,
      _httpMessage: [Circular],
      [Symbol(res)]: [TLSWrap],
      [Symbol(asyncId)]: 3607,
      [Symbol(kHandle)]: [TLSWrap],
      [Symbol(lastWriteQueueSize)]: 0,
      [Symbol(timeout)]: null,
      [Symbol(kBuffer)]: null,
      [Symbol(kBufferCb)]: null,
      [Symbol(kBufferGen)]: null,
      [Symbol(kBytesRead)]: 0,
      [Symbol(kBytesWritten)]: 0,
      [Symbol(connect-options)]: [Object]
    },
    _header: 'GET /buy/browse/v1/item/get_items_by_item_group?item_group_id=272903159030 HTTP/1.1\r\n' +
      'Accept: application/json, text/plain, */*\r\n' +
      'Authorization: Bearer v^1.1#i^1#f^0#p^1#r^0#I^3#t^H4sIAAAAAAAAAOVYXWwUVRTudrfVUktJ0GKQmGWg/Dqzd2Z29mfCrtm2sF3sz9JdClQJuTtztwydnRnnzlLWBF0b0xdRQoiJDyRUHzDygGhCSJH4i4kYFHiTBCIQCcYC8QdTSUh0ZnYp20papBts4r5s5txzz/3O951z750B+eqaFYOtg6N1jkcqh/IgX+lw0LWgprpq5Wxn5fyqClDi4BjKL867Bpw/rcIwI2t8F8KaqmDk3pGRFczbxhCR1RVehVjCvAIzCPOGwCci7W08QwFe01VDFVSZcMdaQgQj0lCENJsWmBTD+IFpVe7ETKohAiGBYQQWehHHIeCzxjHOopiCDagY5nzAABKwJPAmGZbnWN7LUqyX6yHc3UjHkqqYLhQgwjZc3p6rl2CdHCrEGOmGGYQIxyJrEp2RWMvqjuQqT0mscJGHhAGNLB7/1KyKyN0N5SyafBlse/OJrCAgjAlPuLDC+KB85A6YB4BvUy0EWCjSLMeY/CDBGygLlWtUPQONyXFYFkkk07YrjxRDMnJTMWqykdqGBKP41GGGiLW4rb91WShLaQnpIWJ1U2RTJB4nwlEd9ap6LkHCXklG/bpExrtaSNYXRDAlBIIkI4h0wM+xxYUK0Yo0T1ipWVVEySINuztUowmZqNFEbrwl3JhOnUqnHkkbFqIxPy4J6Dsc0myPJWpBxayxVbF0RRmTCLf9OLUCY7MNQ5dSWQONRZg4YFMUIqCmSSIxcdCuxWL57MAhYqthaLzH09/fT/WzlKr3ehgAaM/G9raEsBVlIGH6Wr1e8JemnkBKdioCMmdiiTdymollh1mrJgCllwh7QcDn9xV5Hw8rPNH6D0NJzp7xHVGuDoGcEIQQsSDtSwVRkCtHh4SLReqxcKAUzJEZqPchQ5OhgEjBrLNsBumSyLNcmmEDaUSKvmCa9AbTaTLFiT6STiMEEEqlhGDg/9Qo91vqCSToyChLrZetzuOsEfdtQn2r1/q706mmlKdJY9ZyWX/U25wRxO6o3qU0eXyJ9qivPXS/3XDv5AVVQ3FVloRcGRiwer2MLLC6GIe6kUsgWTYN00oUW4nOLJGt+dgMADWJshqbEtSMR4Xmjm6ZttiIp5VzRNNimUzWgCkZxcqzm/9HO/k905PMu86MysnUryCkJBYuKZStJoW3C5SOsJrVzfsZ1Wmd2Um1DynmDmjoqiwjvZuettAPW1+r16fg418eFg+We/luKjOptgVZMktoy0zL7KEoKsEZdhrTXIBlfT7ATC+vZlvTZG6mnUOtKjaQOFlqrugDXqs941/ywxX2jx5wHAEDjg8rHQ7gAY30IrCw2rne5XxsPpYMREkwTWGpVzHfXXVE9aGcBiW9stqhrYc/N5Z8VhjaDJ4c+7BQ46RrS74ygAV3R6ro+nl1JiUs8DIsx3rZHrDo7qiLbnA97t8A60894Rjodn7bOrzvzMfXnMcaQN2Yk8NRVeEacFS8cZ27/N2c3X+cibYuf/PPl2FH8/IkdOLhQeHX9z5d8MrpmxeX3LxxqeXK73tjgdnnFrqv7z/e+dvoiVtEw1fkLDTv3PO3e189OLJ54/DhmvM3ju1t+2xxoPObOcKGF+ZGG86fVN5d21jzywGix3limWvuU7sGtn8v7Hl/2f4vD13YfXzeiq8/eqZi5NbZ4Vr/wQU76/MrlU9WfU4952q8/cGPqtx39PV43xLitcs3/Uuujrx1NnbyeM++R69oXfuiWL56oPbtd7QX6xu/OL10186XftgO4n8dWTqfXLfn6OFM3XCj69rTJ3tG6NqR8O7R/KGh0cFLG9DFw8+62jynWq/PclyIXQRHR9htg2JBvr8BUjKu0PARAAA=\r\n' +
      'User-Agent: axios/0.19.2\r\n' +
      'Host: api.ebay.com\r\n' +
      'Connection: close\r\n' +
      '\r\n',
    _onPendingData: [Function: noopPendingOutput],
    agent: Agent {
      _events: [Object: null prototype],
      _eventsCount: 1,
      _maxListeners: undefined,
      defaultPort: 443,
      protocol: 'https:',
      options: [Object],
      requests: {},
      sockets: [Object],
      freeSockets: {},
      keepAliveMsecs: 1000,
      keepAlive: false,
      maxSockets: Infinity,
      maxFreeSockets: 256,
      maxCachedSessions: 100,
      _sessionCache: [Object]
    },
    socketPath: undefined,
    method: 'GET',
    path: '/buy/browse/v1/item/get_items_by_item_group?item_group_id=272903159030',
    _ended: true,
    res: IncomingMessage {
      _readableState: [ReadableState],
      readable: false,
      _events: [Object: null prototype],
      _eventsCount: 3,
      _maxListeners: undefined,
      socket: [TLSSocket],
      connection: [TLSSocket],
      httpVersionMajor: 1,
      httpVersionMinor: 1,
      httpVersion: '1.1',
      complete: true,
      headers: [Object],
      rawHeaders: [Array],
      trailers: {},
      rawTrailers: [],
      aborted: false,
      upgrade: false,
      url: '',
      method: null,
      statusCode: 500,
      statusMessage: 'Internal Server Error',
      client: [TLSSocket],
      _consuming: false,
      _dumped: false,
      req: [Circular],
      responseUrl: 'https://api.ebay.com/buy/browse/v1/item/get_items_by_item_group?item_group_id=272903159030',
      redirects: []
    },
    aborted: false,
    timeoutCb: null,
    upgradeOrConnect: false,
    parser: null,
    maxHeadersCount: null,
    _redirectable: Writable {
      _writableState: [WritableState],
      writable: true,
      _events: [Object: null prototype],
      _eventsCount: 2,
      _maxListeners: undefined,
      _options: [Object],
      _redirectCount: 0,
      _redirects: [],
      _requestBodyLength: 0,
      _requestBodyBuffers: [],
      _onNativeResponse: [Function],
      _currentRequest: [Circular],
      _currentUrl: 'https://api.ebay.com/buy/browse/v1/item/get_items_by_item_group?item_group_id=272903159030'
    },
    [Symbol(kNeedDrain)]: false,
    [Symbol(isCorked)]: false,
    [Symbol(kOutHeaders)]: [Object: null prototype] {
      accept: [Array],
      authorization: [Array],
      'user-agent': [Array],
      host: [Array]
    }
  },
  data: { errors: [ [Object] ] }
}
