price,condition,style,gen,size,gb,model,time,year,wifi,cellular,unlocked,color,url
[
  {
      Authorization: 'Bearer v^1.1#i^1#f^0#I^3#p^1#r^0#t^H4sIAAAAAAAAAOVYW2wUVRjutNsahEpCDBLEuAzUB3Bm57LdnRm7qwtt6ZJ2u3RLS2sKncuZdtrZmWHOWbtbEWq5BJ5qNMGEB4VI4osYxIgSHkjUcNEgEREQY9DEiJdA1GhExcvM7lK2lbRIN9jEfdnMf/7zn+//vv8/58xQQxUzlmxr2PZLJXZX6e4haqgUw+iZ1IyK8qX3lJXOLy+hChyw3UOLhzzDZV/XQDGpW0ILgJZpQOBNJ3UDClljCE/ZhmCKUIOCISYBFJAsJCJNjQJDUoJlm8iUTR33RmtDOBOU/JzEs6xIsbIkKY7VuB6z1QzhQVUN+kXAcBwXZLlqzhmHMAWiBkSigZz5FEMRFEMwfCsdFGi/wPBkNR/sxL1twIaaaTguJIWHs3CF7Fy7AOvEUEUIgY2cIHg4GqlPNEeitXWx1hpfQaxwnocEElEKjn1abirA2ybqKTDxMjDrLSRSsgwgxH3h3ApjgwqR62BuA36WasmhSmYlxg8UPyOzVFGorDftpIgmxuFaNIVQs64CMJCGMpMx6rAh9QEZ5Z9iTohordf9W5USdU3VgB3C65ZFOiLxOB5eYYMe084kCLFH04Fqm0S8pZZQAjzgVAZwRMBPqwwflPML5aLlaR630nLTUDSXNOiNmWgZcFCD8dxQBdw4Ts1Gsx1RkYuo0I8f5ZDpdEXNqZhCvYarK0g6RHizj5MrMDobIVuTUgiMRhg/kKUohIuWpSn4+MFsLebLJw1DeC9CluDzDQwMkAMsado9PoaiaN+apsaE3AuSIu74ur2e89cmn0Bo2VRk4MyEmoAyloMl7dSqA8DowcN+ivOzwTzvY2GFx1v/YSjI2Te2I4rVIUASeZXhWJlhFFqSlWJ0SDhfpD4Xh7NAhkiKdj9Ali7KgJCdOkslga0pAlutMiynArdsVcLPqyohVSsBglYBoACQJJnn/k+NcqulngCyDVBRar1oda4D0Q6YK1FdrRzsEf0JuTkWiA921nWwqYYgirGR9npjBbR8LXEqdKvdcPPkZdMCcVPX5EwRGHB7vYgssLYSF22USQBddwxTShS6iU4vkd350AkgWhrpNjYpm0mfKTo7umtal0U8pZwjlhVNJlNIlHQQLc5u/h/t5DdNT3PuOtMqJ0e/nJCakrukkFk1SfiETNoAminbuZ+Rze6Z3Wr2A8PZAZFt6jqw2+gpC32n9XV7fRI+/uVhcXu5F++mMp1qW9Y1p4TWTbfM7oiimjjNTmO6mmN4PuAP8FPKa3lW09bMdDuHGkyIgDJRap4Vt3mt9o19yQ+XZH/0MPYGNYy9VophlI+qohdRCyvKVnvKZs2HGgKkJqok1HoM593VBmQ/yFiiZpdWYNZq8duqgs8Ku7uoeaMfFmaU0TMLvjJQC26MlNOz76t0KGEYng7SfobvpBbdGPXQcz33Lnx6wY6+T7Rn9p3f+kJ/3+YHTu/c00ZVjjphWHmJZxgr6V3/zpXtG6QPuz7YMPj5Gbak/dmSEbD21NHQ8d7B7guHw+jI8fNLnjn74u/Kmje/enT2tT+OdMAtV1/t+zkcO9kRun9hVf2mwCP1F5buPdr+cv/2VSeWPLn2m9+6P91nxBINizf9OXT5185zJ68+P/fuvae6RtJVD3+8Mf3dTy8dMk8O/vXQyuc+6zrd2Lhxq3/lNtgwsp9tAhewdPzc2ZEvcG9L//45A1v0wMGR17tGzlT5Zl2bffH9Kz9ypcqx+Pr5niOx9y7tfLz2clq3T3x58alWYs4rXQfb1+wIPXaoO3Os6fxbzQcu2XuItxfHHvQEv+/Wz76LzTv0kS1uPFDzQ//mtXVzDlfSqV01u3Ly/Q24AUjI8BEAAA==',
      'User-Agent': 'axios/0.19.2'
    },
    transformRequest: [ [Function: transformRequest] ],
    transformResponse: [ [Function: transformResponse] ],
    timeout: 0,
    adapter: [Function: httpAdapter],
    xsrfCookieName: 'XSRF-TOKEN',
    xsrfHeaderName: 'X-XSRF-TOKEN',
    maxContentLength: -1,
    validateStatus: [Function: validateStatus],
    data: undefined
  },
  request: ClientRequest {
    _events: [Object: null prototype] {
      socket: [Function],
      abort: [Function],
      aborted: [Function],
      error: [Function],
      timeout: [Function],
      prefinish: [Function: requestOnPrefinish]
    },
    _eventsCount: 6,
    _maxListeners: undefined,
    outputData: [],
    outputSize: 0,
    writable: true,
    _last: true,
    chunkedEncoding: false,
    shouldKeepAlive: false,
    useChunkedEncodingByDefault: false,
    sendDate: false,
    _removedConnection: false,
    _removedContLen: false,
    _removedTE: false,
    _contentLength: 0,
    _hasBody: true,
    _trailer: '',
    finished: true,
    _headerSent: true,
    socket: TLSSocket {
      _tlsOptions: [Object],
      _secureEstablished: true,
      _securePending: false,
      _newSessionPending: false,
      _controlReleased: true,
      _SNICallback: null,
      servername: 'api.ebay.com',
      alpnProtocol: false,
      authorized: true,
      authorizationError: null,
      encrypted: true,
      _events: [Object: null prototype],
      _eventsCount: 9,
      connecting: false,
      _hadError: false,
      _parent: null,
      _host: 'api.ebay.com',
      _readableState: [ReadableState],
      readable: true,
      _maxListeners: undefined,
      _writableState: [WritableState],
      writable: false,
      allowHalfOpen: false,
      _sockname: null,
      _pendingData: null,
      _pendingEncoding: '',
      server: undefined,
      _server: null,
      ssl: [TLSWrap],
      _requestCert: true,
      _rejectUnauthorized: true,
      parser: null,
      _httpMessage: [Circular],
      [Symbol(res)]: [TLSWrap],
      [Symbol(asyncId)]: 3310,
      [Symbol(kHandle)]: [TLSWrap],
      [Symbol(lastWriteQueueSize)]: 0,
      [Symbol(timeout)]: null,
      [Symbol(kBuffer)]: null,
      [Symbol(kBufferCb)]: null,
      [Symbol(kBufferGen)]: null,
      [Symbol(kBytesRead)]: 0,
      [Symbol(kBytesWritten)]: 0,
      [Symbol(connect-options)]: [Object]
    },
    connection: TLSSocket {
      _tlsOptions: [Object],
      _secureEstablished: true,
      _securePending: false,
      _newSessionPending: false,
      _controlReleased: true,
      _SNICallback: null,
      servername: 'api.ebay.com',
      alpnProtocol: false,
      authorized: true,
      authorizationError: null,
      encrypted: true,
      _events: [Object: null prototype],
      _eventsCount: 9,
      connecting: false,
      _hadError: false,
      _parent: null,
      _host: 'api.ebay.com',
      _readableState: [ReadableState],
      readable: true,
      _maxListeners: undefined,
      _writableState: [WritableState],
      writable: false,
      allowHalfOpen: false,
      _sockname: null,
      _pendingData: null,
      _pendingEncoding: '',
      server: undefined,
      _server: null,
      ssl: [TLSWrap],
      _requestCert: true,
      _rejectUnauthorized: true,
      parser: null,
      _httpMessage: [Circular],
      [Symbol(res)]: [TLSWrap],
      [Symbol(asyncId)]: 3310,
      [Symbol(kHandle)]: [TLSWrap],
      [Symbol(lastWriteQueueSize)]: 0,
      [Symbol(timeout)]: null,
      [Symbol(kBuffer)]: null,
      [Symbol(kBufferCb)]: null,
      [Symbol(kBufferGen)]: null,
      [Symbol(kBytesRead)]: 0,
      [Symbol(kBytesWritten)]: 0,
      [Symbol(connect-options)]: [Object]
    },
    _header: 'GET /buy/browse/v1/item/get_items_by_item_group?item_group_id=272903159030 HTTP/1.1\r\n' +
      'Accept: application/json, text/plain, */*\r\n' +
      'Authorization: Bearer v^1.1#i^1#f^0#I^3#p^1#r^0#t^H4sIAAAAAAAAAOVYW2wUVRjutNsahEpCDBLEuAzUB3Bm57LdnRm7qwtt6ZJ2u3RLS2sKncuZdtrZmWHOWbtbEWq5BJ5qNMGEB4VI4osYxIgSHkjUcNEgEREQY9DEiJdA1GhExcvM7lK2lbRIN9jEfdnMf/7zn+//vv8/58xQQxUzlmxr2PZLJXZX6e4haqgUw+iZ1IyK8qX3lJXOLy+hChyw3UOLhzzDZV/XQDGpW0ILgJZpQOBNJ3UDClljCE/ZhmCKUIOCISYBFJAsJCJNjQJDUoJlm8iUTR33RmtDOBOU/JzEs6xIsbIkKY7VuB6z1QzhQVUN+kXAcBwXZLlqzhmHMAWiBkSigZz5FEMRFEMwfCsdFGi/wPBkNR/sxL1twIaaaTguJIWHs3CF7Fy7AOvEUEUIgY2cIHg4GqlPNEeitXWx1hpfQaxwnocEElEKjn1abirA2ybqKTDxMjDrLSRSsgwgxH3h3ApjgwqR62BuA36WasmhSmYlxg8UPyOzVFGorDftpIgmxuFaNIVQs64CMJCGMpMx6rAh9QEZ5Z9iTohordf9W5USdU3VgB3C65ZFOiLxOB5eYYMe084kCLFH04Fqm0S8pZZQAjzgVAZwRMBPqwwflPML5aLlaR630nLTUDSXNOiNmWgZcFCD8dxQBdw4Ts1Gsx1RkYuo0I8f5ZDpdEXNqZhCvYarK0g6RHizj5MrMDobIVuTUgiMRhg/kKUohIuWpSn4+MFsLebLJw1DeC9CluDzDQwMkAMsado9PoaiaN+apsaE3AuSIu74ur2e89cmn0Bo2VRk4MyEmoAyloMl7dSqA8DowcN+ivOzwTzvY2GFx1v/YSjI2Te2I4rVIUASeZXhWJlhFFqSlWJ0SDhfpD4Xh7NAhkiKdj9Ali7KgJCdOkslga0pAlutMiynArdsVcLPqyohVSsBglYBoACQJJnn/k+NcqulngCyDVBRar1oda4D0Q6YK1FdrRzsEf0JuTkWiA921nWwqYYgirGR9npjBbR8LXEqdKvdcPPkZdMCcVPX5EwRGHB7vYgssLYSF22USQBddwxTShS6iU4vkd350AkgWhrpNjYpm0mfKTo7umtal0U8pZwjlhVNJlNIlHQQLc5u/h/t5DdNT3PuOtMqJ0e/nJCakrukkFk1SfiETNoAminbuZ+Rze6Z3Wr2A8PZAZFt6jqw2+gpC32n9XV7fRI+/uVhcXu5F++mMp1qW9Y1p4TWTbfM7oiimjjNTmO6mmN4PuAP8FPKa3lW09bMdDuHGkyIgDJRap4Vt3mt9o19yQ+XZH/0MPYGNYy9VophlI+qohdRCyvKVnvKZs2HGgKkJqok1HoM593VBmQ/yFiiZpdWYNZq8duqgs8Ku7uoeaMfFmaU0TMLvjJQC26MlNOz76t0KGEYng7SfobvpBbdGPXQcz33Lnx6wY6+T7Rn9p3f+kJ/3+YHTu/c00ZVjjphWHmJZxgr6V3/zpXtG6QPuz7YMPj5Gbak/dmSEbD21NHQ8d7B7guHw+jI8fNLnjn74u/Kmje/enT2tT+OdMAtV1/t+zkcO9kRun9hVf2mwCP1F5buPdr+cv/2VSeWPLn2m9+6P91nxBINizf9OXT5185zJ68+P/fuvae6RtJVD3+8Mf3dTy8dMk8O/vXQyuc+6zrd2Lhxq3/lNtgwsp9tAhewdPzc2ZEvcG9L//45A1v0wMGR17tGzlT5Zl2bffH9Kz9ypcqx+Pr5niOx9y7tfLz2clq3T3x58alWYs4rXQfb1+wIPXaoO3Os6fxbzQcu2XuItxfHHvQEv+/Wz76LzTv0kS1uPFDzQ//mtXVzDlfSqV01u3Ly/Q24AUjI8BEAAA==\r\n' +
      'User-Agent: axios/0.19.2\r\n' +
      'Host: api.ebay.com\r\n' +
      'Connection: close\r\n' +
      '\r\n',
    _onPendingData: [Function: noopPendingOutput],
    agent: Agent {
      _events: [Object: null prototype],
      _eventsCount: 1,
      _maxListeners: undefined,
      defaultPort: 443,
      protocol: 'https:',
      options: [Object],
      requests: {},
      sockets: [Object],
      freeSockets: {},
      keepAliveMsecs: 1000,
      keepAlive: false,
      maxSockets: Infinity,
      maxFreeSockets: 256,
      maxCachedSessions: 100,
      _sessionCache: [Object]
    },
    socketPath: undefined,
    method: 'GET',
    path: '/buy/browse/v1/item/get_items_by_item_group?item_group_id=272903159030',
    _ended: true,
    res: IncomingMessage {
      _readableState: [ReadableState],
      readable: false,
      _events: [Object: null prototype],
      _eventsCount: 3,
      _maxListeners: undefined,
      socket: [TLSSocket],
      connection: [TLSSocket],
      httpVersionMajor: 1,
      httpVersionMinor: 1,
      httpVersion: '1.1',
      complete: true,
      headers: [Object],
      rawHeaders: [Array],
      trailers: {},
      rawTrailers: [],
      aborted: false,
      upgrade: false,
      url: '',
      method: null,
      statusCode: 500,
      statusMessage: 'Internal Server Error',
      client: [TLSSocket],
      _consuming: false,
      _dumped: false,
      req: [Circular],
      responseUrl: 'https://api.ebay.com/buy/browse/v1/item/get_items_by_item_group?item_group_id=272903159030',
      redirects: []
    },
    aborted: false,
    timeoutCb: null,
    upgradeOrConnect: false,
    parser: null,
    maxHeadersCount: null,
    _redirectable: Writable {
      _writableState: [WritableState],
      writable: true,
      _events: [Object: null prototype],
      _eventsCount: 2,
      _maxListeners: undefined,
      _options: [Object],
      _redirectCount: 0,
      _redirects: [],
      _requestBodyLength: 0,
      _requestBodyBuffers: [],
      _onNativeResponse: [Function],
      _currentRequest: [Circular],
      _currentUrl: 'https://api.ebay.com/buy/browse/v1/item/get_items_by_item_group?item_group_id=272903159030'
    },
    [Symbol(kNeedDrain)]: false,
    [Symbol(isCorked)]: false,
    [Symbol(kOutHeaders)]: [Object: null prototype] {
      accept: [Array],
      authorization: [Array],
      'user-agent': [Array],
      host: [Array]
    }
  },
  data: { errors: [ [Object] ] }
}
